cellular response to interleukin-2 (GO:0071352);interleukin-2-mediated signaling pathway (GO:0038110);negative regulation of interleukin-2 production (GO:0032703);positive regulation of interleukin-2 production (GO:0032743);regulation of interleukin-2 production (GO:0032663);IL-2/STAT5 Signaling MSigDB;Interleukin-2 signaling Homo sapiens R-HSA-451927
;;;;;;
STAT5B;STAT5B;CR1;CCR2;CCR2;IL1R2;EGF
SHC1;SHC1;HOMER2;CARD11;CR1;TTC39B;ACTN2
SYK;SYK;HOMER3;ANXA1;CARD11;RRAGD;PPP2R1A
IL2RA;IL2RA;XCL1;GLMN;ANXA1;ITIH5;FRS3
IL2RB;IL2RB;PRNP;PDE4D;GLMN;CYFIP1;FRS2
PTK2B;PTK2B;SFTPD;RUNX1;HOMER2;IFITM3;GRIN2D
IL2RG;IL2RG;TNFAIP3;TRAF2;HOMER3;AHNAK;GRIN2C
JAK3;JAK3;LAPTM5;IL1A;XCL1;FGL2;EREG
JAK1;JAK1;NAV3;IL1B;PRNP;PNP;PSMB9
STAT5A;STAT5A;LILRB4;PTPRC;SFTPD;MUC1;PSMC6
IL2;IL2;HDAC7;CD4;PDE4D;FLT3LG;PSMC4
;;FOXP3;IRF4;RUNX1;MYC;WDR83
;;PTPRC;TRAF6;LAPTM5;WLS;PSMC5
;;ZFP36;CD28;TRAF2;GBP4;PSMC2
;;KAT5;PRKD2;NAV3;ST3GAL4;PSMC3
;;TBX21;CD86;LILRB4;PRKCH;TEK
;;GBP1;STOML2;FOXP3;RABGAP1L;PSMC1
;;VSIG4;CD80;IL1A;BATF3;TLN1
;;TRIM27;MALT1;IL1B;GABARAPL1;CALM1
;;HAVCR2;PNP;PTPRC;XBP1;AKAP9
;;EZR;CLEC7A;CD4;GADD45B;ARAF
;;CD34;PDE4B;IRF4;CDCP1;IL2RG
;;;RPS3;TRAF6;UCK2;PSMB11
;;;PLCG2;CD28;PLSCR1;PSMB10
;;;MAP3K7;IL17F;PLPP1;PSMD9
;;;SPTBN1;PRKD2;CDC42SE2;PSMD7
;;;;EZR;RNH1;PSMD8
;;;;CD86;IKZF2;PSMD5
;;;;STOML2;ENO3;PSMD6
;;;;CD80;IKZF4;PSMD3
;;;;TNFAIP3;GATA1;PSMD4
;;;;HDAC7;CD79B;PSMD1
;;;;MALT1;ALCAM;PSMD2
;;;;PNP;TNFSF11;STAT5B
;;;;ZFP36;TNFSF10;PAQR3
;;;;CLEC7A;NCOA3;IL17RD
;;;;KAT5;IL10;PTK2
;;;;TBX21;ANXA4;BTC
;;;;PDE4B;IL13;CNKSR2
;;;;GBP1;IL10RA;CNKSR1
;;;;VSIG4;RHOH;PIK3R1
