Complement;complement activation, alternative pathway (GO:0006957);complement activation, classical pathway (GO:0006958);complement activation, lectin pathway (GO:0001867);complement receptor mediated signaling pathway (GO:0002430);negative regulation of complement activation (GO:0045916);negative regulation of complement activation, classical pathway (GO:0045959);regulation of complement activation (GO:0030449);regulation of complement activation, classical pathway (GO:0030450);regulation of complement-dependent cytotoxicity (GO:1903659);Lectin pathway of complement activation Homo sapiens R-HSA-166662;Classical antibody-mediated complement activation Homo sapiens R-HSA-173623;Creation of C4 and C2 activators Homo sapiens R-HSA-166786;Initial triggering of complement Homo sapiens R-HSA-166663;Complement cascade Homo sapiens R-HSA-166658;Terminal pathway of complement Homo sapiens R-HSA-166665;Regulation of Complement cascade Homo sapiens R-HSA-977606;Activation of C3 and C5 Homo sapiens R-HSA-174577
;;;;;;;;;;;;;;;;;
ACTN2;CR1;APCS;KRT1;CR1;CR1;CR1;IL1B;CR1;IL11;FCN2;IGLC6;IGLV7-46;IGLV7-46;IGLV7-46;C8G;CR1;C4B
HPCAL4;CFD;C1QC;FCN2;GPLD1;CR2;CR2;CFHR1;CR2;IL4;FCN3;IGLC7;IGLV7-43;IGLV7-43;IGLV7-43;C5;CFHR3;C5
PSMB9;CR2;IGLL5;FCN3;C5AR1;CR1L;CR1L;CFHR2;CR1L;TGFB2;MASP1;IGKV1D-16;IGLV2-23;IGLV2-23;IGLV2-23;C6;CD46;C4A
XPNPEP1;CFHR5;CRP;COLEC11;GPR33;SERPING1;SUSD4;CR1L;SUSD4;IL10;MASP2;IGLV7-46;IGKV1-5;IGKV1-5;CFHR3;C7;CFB;C2
LAP3;CFP;C1QB;COLEC10;C3AR1;SUSD4;C4BPA;CFHR5;C4BPA;CFH;MBL2;IGLV7-43;FCN1;FCN1;IGKV1-5;C9;CFI;CFB
FDX1;CFB;C1QA;MASP1;C5AR2;C4BPA;C4BPB;CFHR4;C4BPB;CR1L;FCN1;IGLV1-40;IGLV8-61;IGLV8-61;FCN1;C8A;C5AR1;C3
HSPA1A;C3;C1R;MFAP4;FPR2;VSIG4;CD46;CD81;CD46;IL13;;IGLV2-23;MASP1;MASP1;IGLV8-61;CLU;CFH;
CALM3;;IGLL1;MASP2;FPR1;C4BPB;CD55;C3AR1;TREM2;CD59;;IGLV3-16;IGHV3-23;IGHV3-23;MASP1;C8B;C3AR1;
