negative regulation of tumor necrosis factor production (GO:0032720);negative regulation of tumor necrosis factor superfamily cytokine production (GO:1903556);negative regulation of tumor necrosis factor-mediated signaling pathway (GO:0010804);positive regulation of tumor necrosis factor production (GO:0032760);positive regulation of tumor necrosis factor superfamily cytokine production (GO:1903557);positive regulation of tumor necrosis factor-mediated signaling pathway (GO:1903265);regulation of tumor necrosis factor production (GO:0032680);regulation of tumor necrosis factor superfamily cytokine production (GO:1903555);regulation of tumor necrosis factor-mediated signaling pathway (GO:0010803);response to tumor necrosis factor (GO:0034612);tumor necrosis factor-mediated signaling pathway (GO:0033209);cellular response to tumor necrosis factor (GO:0071356);TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway Homo sapiens R-HSA-5676594;TNFs bind their physiological receptors Homo sapiens R-HSA-5669034;TNFR1-induced proapoptotic signaling Homo sapiens R-HSA-5357786;TNFR1-induced NFkappaB signaling pathway Homo sapiens R-HSA-5357956;Regulation of TNFR1 signaling Homo sapiens R-HSA-5357905;TNF signaling Homo sapiens R-HSA-75893;TNF-alpha Signaling via NF-kB MSigDB;activation of NF-kappaB-inducing kinase activity (GO:0007250);I-kappaB kinase/NF-kappaB signaling (GO:0007249);negative regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043124);negative regulation of NF-kappaB transcription factor activity (GO:0032088);negative regulation of NIK/NF-kappaB signaling (GO:1901223);NIK/NF-kappaB signaling (GO:0038061);positive regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043123);positive regulation of NF-kappaB transcription factor activity (GO:0051092);regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043122);regulation of NIK/NF-kappaB signaling (GO:1901222)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ADIPOQ;ADIPOQ;ADIPOQ;ARFGEF2;ARFGEF2;PRKN;WNT5A;FOXP1;PTPN2;NPNT;ACTN4;ACTN4;CD40;EDA;USP21;USP21;USP21;USP21;MARCKS;CARD10;TICAM2;ADIPOQ;IL10;TRIM40;FBXW11;MAP3K3;WNT5A;JMJD8;RHOA
IL10;IL10;PTPN2;CCR2;CCR2;ADAM17;DICER1;CD274;NLRP2B;ACOD1;CD70;ACOD1;TNFRSF11A;EDARADD;USP4;CHUK;CHUK;CHUK;IL23A;TNFSF15;TICAM1;STAT1;USP7;RELA;DICER1;CD74;AGT;CD4;MMP8
IL37;IL37;NLRP2B;MMP8;MMP8;CASP4;CIDEA;ZFP36;SPHK1;ADAM9;PSMB9;PSMB9;TNFRSF13C;TNFRSF6B;TRADD;USP4;USP4;USP4;NINJ1;TIRAP;TNFRSF1A;TLE1;NLRP2B;DDX3X;PSMB9;UNC5CL;MID2;TRIM14;ACTN4
ARG2;ARG2;GPS2;SPHK2;SPHK2;HSPA1A;TYROBP;MAPKAPK2;CFLAR;RELA;EDAR;PSMC6;TNFRSF12A;TNFSF18;OTUD7B;TRAF1;TRAF1;TRAF1;TNFSF9;TNFRSF10B;TLR2;RHOH;ANXA4;SPI1;PSMC6;MUL1;TICAM1;RBCK1;EIF2AK2
NFKBIL1;NFKBIL1;GSTP1;WNT5A;WNT5A;LAPTM5;ISL1;CX3CR1;CARD8;ZFAND6;PSMC6;PSMC4;TNFSF14;TNFSF15;TNFAIP3;GNB2L1;GNB2L1;GNB2L1;SIK1;TNFRSF10A;NFKBIA;NR1D1;CARD8;NMI;PSMC4;SHISA5;PPIA;ALPK1;SPHK1
DICER1;DICER1;PELI3;PTPN11;PTPN11;CPNE1;FOXP1;SIRPA;HIPK1;ZFP36L1;PSMC4;PSMC5;TRAF3;TNFRSF13B;TNF;TRAF2;TRAF2;TRAF2;ATF3;TRAF2;IRAK1BP1;NR1H4;ACOD1;IFI35;PSMC5;JMJD8;RHEBL1;OPTN;NMI
LILRB1;LILRB1;CARD8;AZU1;AZU1;CASP1;CD2;PARK7;TNFRSF1A;CIB1;PSMC5;PSMC2;TRAF2;TNFSF13;TRAF2;TNFRSF1A;TNFRSF1A;TNFRSF1A;SERPINE1;ZFP91;BCL3;CARD8;SIRT1;ADIPOR1;PSMC2;TICAM2;TRIM14;TRIM13;C20ORF27
NR1H4;NR1H4;TRAIP;OAS1;OAS1;UBE2K;IL23A;CD47;MADD;SFRP1;PSMC2;TNFSF4;TNFSF13B;CD70;TNFRSF1A;CYLD;MADD;MADD;MYC;MALT1;TLR9;TNIP1;MTURN;NLRC3;PSMC3;MID2;HSPA1A;NLRX1;BMP7
